Операции со строками (Str)

Получение элемента, s[i] - Сложность: О(1)
Размер списка, len(s) - Сложность: О(1)
Получение среза, s[a:b] - Сложность: O(b-a)

Операции с множествами (Set)

Размер множества, len(s) - Сложность: O(1)
Добавление элемента, s.add(x) - Сложность: O(1)
Проверка наличия значения, x in/not in s - Сложность: O(1)
Перебор множества, for v in s: - Сложность: O(N)
Объединение (union), s | t - Сложность: O(len(s)+len(t))


НЕ БЕЙТЕ ЗА ЭТО ЗАДАНИЕ, ПОЖАЛУЙСТА!!!((((
